order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
1,ORD-20241106-00001,22,2024-11-06,cancelled,554.36,10,160,116.42,775.34,paypal,express,,
2,ORD-20241008-00002,28,2024-10-08,shipped,3038.02,12,250,637.98,3561.44,paypal,express,8,
3,ORD-20250707-00003,4,2025-07-07,processing,2051.04,0,70,430.72,2551.76,credit_card,same_day,1,Nota del cliente: Llamar antes
4,ORD-20250803-00004,8,2025-08-03,cancelled,1596.19,7,250,335.2,2069.66,paypal,standard,10,
5,ORD-20240613-00005,18,2024-06-13,delivered,3536.8,10,410,742.73,4335.85,cash_on_delivery,pickup,,Nota del cliente: Envolver para regalo
6,ORD-20230526-00006,17,2023-05-26,pending,1937.56,15,320,406.89,2373.82,bank_transfer,standard,,
7,ORD-20230314-00007,2,2023-03-14,shipped,3960.46,13,30,831.7,4307.3,cash_on_delivery,express,,
8,ORD-20250225-00008,29,2025-02-25,shipped,2677.74,19,130,562.33,2861.3,debit_card,same_day,,
9,ORD-20240108-00009,33,2024-01-08,shipped,847.08,18,480,177.89,1352.5,cash_on_delivery,pickup,5,Nota del cliente: Envolver para regalo
10,ORD-20230929-00010,19,2023-09-29,processing,233.37,8,140,49.01,403.71,bank_transfer,same_day,,
11,ORD-20231210-00011,14,2023-12-10,pending,2472.37,9,190,519.2,2959.06,debit_card,standard,,
12,ORD-20250211-00012,11,2025-02-11,cancelled,887.12,4,100,186.3,1137.94,bank_transfer,same_day,,
13,ORD-20230405-00013,13,2023-04-05,processing,5838.96,12,410,1226.18,6774.46,cash_on_delivery,pickup,3,
14,ORD-20240928-00014,2,2024-09-28,shipped,1553.37,11,100,326.21,1808.71,debit_card,standard,3,
15,ORD-20250627-00015,11,2025-06-27,delivered,1437.99,9,470,301.98,2080.55,credit_card,standard,10,Nota del cliente: Envolver para regalo
16,ORD-20250426-00016,9,2025-04-26,shipped,756.32,3,0,158.83,892.46,debit_card,express,,
17,ORD-20240612-00017,30,2024-06-12,delivered,1924.19,6,150,404.08,2362.82,bank_transfer,pickup,10,
18,ORD-20250911-00018,28,2025-09-11,delivered,2507.99,18,240,526.68,2823.23,bank_transfer,same_day,2,
19,ORD-20251130-00019,26,2025-11-30,cancelled,795.72,15,200,167.1,1043.46,cash_on_delivery,express,,
20,ORD-20250902-00020,16,2025-09-02,cancelled,3442.9,7,190,723.01,4114.91,credit_card,standard,1,
21,ORD-20230314-00021,23,2023-03-14,cancelled,233.37,18,100,49.01,340.37,debit_card,standard,,Nota del cliente: Entregar por la tarde
22,ORD-20250922-00022,15,2025-09-22,delivered,2846.46,19,70,597.76,2973.39,credit_card,pickup,,
23,ORD-20250302-00023,23,2025-03-02,cancelled,5094.82,13,100,1069.91,5602.4,paypal,express,,Nota del cliente: Entregar por la tarde
24,ORD-20241227-00024,2,2024-12-27,cancelled,2340.71,7,150,491.55,2818.41,credit_card,same_day,10,
25,ORD-20231120-00025,26,2023-11-20,pending,4400.31,4,420,924.07,5568.37,paypal,express,9,
26,ORD-20240710-00026,12,2024-07-10,cancelled,1228.82,11,230,258.05,1581.7,paypal,pickup,,
27,ORD-20230912-00027,32,2023-09-12,shipped,1122.69,19,480,235.76,1625.14,credit_card,express,,
28,ORD-20231127-00028,26,2023-11-27,pending,5053.57,5,360,1061.25,6222.14,bank_transfer,same_day,,
29,ORD-20260121-00029,29,2026-01-21,cancelled,6218.81,3,420,1305.95,7758.2,cash_on_delivery,standard,6,
30,ORD-20240202-00030,30,2024-02-02,processing,1806.96,5,240,379.46,2336.07,debit_card,express,7,
31,ORD-20240410-00031,13,2024-04-10,pending,2156.64,2,270,452.89,2836.4,bank_transfer,pickup,,
32,ORD-20250326-00032,29,2025-03-26,pending,1023.2,15,410,214.87,1494.59,paypal,standard,1,
33,ORD-20230410-00033,20,2023-04-10,shipped,3230.06,15,340,678.31,3763.86,bank_transfer,standard,6,
34,ORD-20231211-00034,15,2023-12-11,shipped,337.95,1,400,70.97,805.54,cash_on_delivery,express,3,
35,ORD-20240707-00035,2,2024-07-07,delivered,2209.49,5,150,463.99,2713.01,cash_on_delivery,pickup,,
36,ORD-20250920-00036,2,2025-09-20,pending,1336.29,17,250,280.62,1639.74,debit_card,same_day,,Nota del cliente: Envolver para regalo
37,ORD-20241018-00037,10,2024-10-18,delivered,5046.34,5,10,1059.73,5863.75,bank_transfer,standard,,
38,ORD-20230108-00038,24,2023-01-08,pending,5121.11,0,500,1075.43,6696.54,credit_card,same_day,,
39,ORD-20250105-00039,29,2025-01-05,shipped,3270.99,3,310,686.91,4169.77,paypal,same_day,2,
40,ORD-20251106-00040,9,2025-11-06,shipped,1512.64,13,500,317.65,2133.65,debit_card,pickup,,Nota del cliente: Dejar en portería
41,ORD-20250105-00041,31,2025-01-05,cancelled,3688.6,5,180,774.61,4458.78,paypal,pickup,,
42,ORD-20241218-00042,5,2024-12-18,cancelled,450.24,2,80,94.55,615.79,credit_card,standard,1,Nota del cliente: Dejar en portería
43,ORD-20230324-00043,24,2023-03-24,shipped,1576.76,14,270,331.12,1957.13,debit_card,express,,
44,ORD-20230914-00044,20,2023-09-14,pending,881.42,8,40,185.1,1036.01,cash_on_delivery,express,,
45,ORD-20230529-00045,13,2023-05-29,pending,2201.3,15,150,462.27,2483.38,debit_card,same_day,,
46,ORD-20251226-00046,7,2025-12-26,cancelled,1200.46,1,260,252.1,1700.56,debit_card,standard,,
47,ORD-20230630-00047,9,2023-06-30,delivered,1281.76,10,390,269.17,1812.75,paypal,express,10,
48,ORD-20241214-00048,17,2024-12-14,pending,3412.62,6,40,716.65,3964.51,paypal,express,,
49,ORD-20260116-00049,26,2026-01-16,pending,4432.36,13,40,930.8,4826.95,debit_card,standard,,
50,ORD-20250228-00050,14,2025-02-28,cancelled,880.52,3,330,184.91,1369.01,bank_transfer,same_day,,
51,ORD-20240212-00051,1,2024-02-12,delivered,408.1,15,220,85.7,652.59,cash_on_delivery,pickup,,
52,ORD-20251220-00052,4,2025-12-20,shipped,2430.74,12,60,510.46,2709.51,credit_card,pickup,,
53,ORD-20240608-00053,34,2024-06-08,shipped,1687.72,0,290,354.42,2332.14,paypal,same_day,,
54,ORD-20240211-00054,29,2024-02-11,shipped,1266.24,5,180,265.91,1648.84,credit_card,same_day,,
55,ORD-20230124-00055,13,2023-01-24,processing,4527.67,0,490,950.81,5968.48,paypal,pickup,10,
56,ORD-20250820-00056,34,2025-08-20,processing,4284.72,4,120,899.79,5133.12,bank_transfer,same_day,,
57,ORD-20260226-00057,10,2026-02-26,pending,1270.92,20,140,266.89,1423.63,bank_transfer,standard,,
58,ORD-20240718-00058,10,2024-07-18,processing,1784,5,290,374.64,2359.44,bank_transfer,standard,3,
59,ORD-20250117-00059,7,2025-01-17,processing,5237.95,0,290,1099.97,6627.92,debit_card,express,9,
60,ORD-20230820-00060,34,2023-08-20,shipped,5530.89,16,110,1161.49,5917.44,paypal,standard,,Nota del cliente: Entregar por la tarde
61,ORD-20240313-00061,14,2024-03-13,cancelled,1776.57,8,300,373.08,2307.52,debit_card,pickup,,
62,ORD-20250423-00062,15,2025-04-23,delivered,1124.67,18,430,236.18,1588.41,bank_transfer,same_day,,
63,ORD-20231010-00063,6,2023-10-10,pending,1939.56,17,130,407.31,2147.14,bank_transfer,express,,
64,ORD-20241214-00064,32,2024-12-14,processing,903.48,9,160,189.73,1171.9,bank_transfer,standard,,
65,ORD-20240517-00065,17,2024-05-17,delivered,1003.06,9,20,210.64,1143.42,credit_card,standard,3,
66,ORD-20230517-00066,19,2023-05-17,pending,48.43,15,490,10.17,541.34,cash_on_delivery,standard,2,
67,ORD-20251111-00067,25,2025-11-11,processing,2706.91,18,0,568.45,2788.12,debit_card,pickup,4,
68,ORD-20241211-00068,27,2024-12-11,processing,4544.27,5,200,954.3,5471.36,paypal,standard,,
69,ORD-20231208-00069,19,2023-12-08,cancelled,3808.22,6,490,799.73,4869.46,cash_on_delivery,express,3,Nota del cliente: Entregar por la tarde
70,ORD-20230409-00070,2,2023-04-09,cancelled,2637.64,11,80,553.9,2981.4,cash_on_delivery,standard,,Nota del cliente: Dejar en portería
71,ORD-20241022-00071,7,2024-10-22,cancelled,899.76,0,40,188.95,1128.71,credit_card,express,,
72,ORD-20240812-00072,1,2024-08-12,delivered,1610,7,320,338.1,2155.4,debit_card,pickup,2,
73,ORD-20240603-00073,15,2024-06-03,processing,1215.96,17,80,255.35,1344.6,credit_card,express,,
74,ORD-20251116-00074,9,2025-11-16,shipped,1937.56,4,250,406.89,2516.95,debit_card,same_day,,Nota del cliente: Entregar por la tarde
75,ORD-20250821-00075,7,2025-08-21,pending,2837.5,7,70,595.88,3304.76,credit_card,pickup,,
76,ORD-20240502-00076,14,2024-05-02,shipped,1641.02,5,440,344.61,2343.58,paypal,same_day,,
77,ORD-20260216-00077,11,2026-02-16,delivered,2623.5,12,380,550.94,3239.62,cash_on_delivery,same_day,4,
78,ORD-20230802-00078,19,2023-08-02,processing,1191.8,20,20,250.28,1223.72,bank_transfer,express,,
79,ORD-20230827-00079,9,2023-08-27,pending,1193.72,7,190,250.68,1550.84,debit_card,pickup,,Nota del cliente: Entregar por la tarde
80,ORD-20240627-00080,14,2024-06-27,pending,4212.24,17,490,884.57,4870.73,paypal,pickup,,
81,ORD-20231202-00081,17,2023-12-02,cancelled,562.35,9,280,118.09,909.83,paypal,pickup,,
82,ORD-20260302-00082,23,2026-03-02,shipped,423.54,10,400,88.94,870.13,cash_on_delivery,standard,,
83,ORD-20231014-00083,7,2023-10-14,pending,426.59,13,240,89.58,700.71,debit_card,express,1,Nota del cliente: Dejar en portería
84,ORD-20240905-00084,20,2024-09-05,cancelled,3229.26,0,110,678.14,4017.4,paypal,standard,,
85,ORD-20230108-00085,19,2023-01-08,pending,3913.04,2,360,821.74,5016.52,cash_on_delivery,same_day,,Nota del cliente: Dejar en portería
86,ORD-20231005-00086,23,2023-10-05,cancelled,4880.73,15,500,1024.95,5673.57,bank_transfer,express,,
87,ORD-20250530-00087,2,2025-05-30,pending,2016.09,6,80,423.38,2398.5,bank_transfer,same_day,,
88,ORD-20230216-00088,17,2023-02-16,processing,903.48,18,430,189.73,1360.58,bank_transfer,express,8,
89,ORD-20230527-00089,28,2023-05-27,delivered,969.03,9,20,203.5,1105.32,paypal,pickup,,
90,ORD-20240623-00090,13,2024-06-23,delivered,2446.36,14,220,513.74,2837.61,debit_card,standard,,
91,ORD-20240210-00091,19,2024-02-10,shipped,803.56,20,300,168.75,1111.6,cash_on_delivery,express,,
92,ORD-20230516-00092,33,2023-05-16,cancelled,1158.94,4,210,243.38,1565.96,bank_transfer,express,4,
93,ORD-20250812-00093,14,2025-08-12,cancelled,3266.12,3,10,685.89,3864.03,paypal,pickup,,
94,ORD-20260128-00094,25,2026-01-28,pending,160.9,1,480,33.79,673.08,credit_card,same_day,,
95,ORD-20231110-00095,2,2023-11-10,pending,914.54,0,100,192.05,1206.59,bank_transfer,same_day,,
96,ORD-20240202-00096,19,2024-02-02,cancelled,2048.46,0,50,430.18,2528.64,credit_card,express,,
97,ORD-20241125-00097,3,2024-11-25,shipped,436.52,13,200,91.67,671.44,credit_card,same_day,,
98,ORD-20230412-00098,34,2023-04-12,cancelled,2911.87,10,340,611.49,3572.17,bank_transfer,pickup,7,
99,ORD-20250927-00099,23,2025-09-27,cancelled,2106.61,1,320,442.39,2847.93,paypal,standard,,
100,ORD-20241204-00100,8,2024-12-04,shipped,3366.8,11,430,707.03,4133.48,cash_on_delivery,pickup,4,
